StoreID,Cluster
10,3
1002,7
1003,7
1004,9
1007,9
1008,5
1009,5
101,3
1010,7
1012,5
1014,9
1015,5
1017,5
1019,7
102,3
1020,7
1022,9
1023,3
1024,9
1026,9
1027,3
1028,9
1030,5
1034,7
1035,7
1038,7
1039,5
104,3
1040,5
1041,5
1042,5
1046,5
1047,5
1048,5
105,3
1051,3
1052,5
1053,5
1054,5
106,3
1060,5
1062,7
1063,9
1066,5
1067,5
1073,7
1074,7
1075,9
1078,5
1080,5
1082,5
1084,5
1085,9
1086,5
1088,5
1089,5
109,5
1090,9
1091,9
1093,9
1096,3
1099,3
11,3
110,4
1103,3
1105,5
1107,5
1108,5
1109,5
111,4
1110,7
1112,7
1113,7
1115,5
1117,7
1120,7
1121,5
1122,5
1123,5
1126,5
1129,5
113,4
1131,5
1132,5
1133,7
1135,5
1136,7
1137,9
1139,7
114,3
1141,7
1145,7
1148,7
1149,7
1156,5
1157,7
1160,9
1161,9
1162,4
1164,4
1166,4
1167,4
1168,4
117,3
1170,4
1171,4
1172,4
1173,5
1174,4
1175,5
1176,4
1177,4
1178,4
118,3
1180,5
1181,5
1183,5
1185,4
1187,5
1189,4
1190,4
1191,4
1194,4
1195,5
1196,4
1197,5
1198,4
1199,5
120,3
1200,5
1203,5
1204,5
1207,4
1210,5
1211,5
1212,5
1215,5
1216,4
1217,4
1218,4
122,3
1220,7
1222,7
1223,5
1227,6
1228,9
1229,9
123,3
1231,9
1234,5
1237,5
1238,5
1239,5
1240,9
1241,9
1242,9
1243,7
1244,7
1245,9
1246,5
1247,5
1249,5
125,3
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1259,5
1262,7
1264,9
1267,6
1268,5
127,3
1270,9
1271,7
1272,7
1273,7
1274,7
1280,7
1284,7
1285,9
1286,5
1287,5
1288,4
1289,5
129,3
1290,5
1293,9
1295,5
1296,9
1297,5
1298,5
1299,6
13,4
130,3
1300,6
1301,9
1305,9
1306,7
1307,7
1308,9
1310,5
1311,5
1312,5
1313,5
1314,5
1316,5
1317,5
1319,5
132,4
1320,5
1322,9
1324,5
1325,7
1326,7
1327,7
1329,9
133,3
1336,9
1337,9
134,3
1341,5
1342,5
1343,5
1344,5
1345,5
1346,4
1347,5
135,3
1353,6
1355,5
1356,5
1358,9
1359,9
1360,7
1363,5
1365,5
1366,5
1367,5
137,3
1370,9
1371,5
1372,9
1375,5
1376,5
1379,5
138,3
1380,5
1382,5
1383,5
1384,5
1385,5
1387,7
1388,7
1390,9
1392,5
1393,5
1398,9
14,4
140,3
1400,5
1401,9
1402,5
1403,5
1404,5
1405,9
1406,4
1407,9
141,3
1411,5
1412,7
142,3
1420,6
1423,4
1424,6
1425,5
1427,9
1429,4
143,5
1430,4
1431,7
1433,7
1435,9
1436,7
1437,7
1438,4
144,3
1441,9
1443,9
1444,9
1447,7
1448,9
1449,9
145,3
1450,9
1452,9
1453,9
1454,9
1455,5
1456,5
1457,5
146,3
1460,9
1461,9
1462,9
1463,6
1464,9
1465,5
1466,9
1467,9
1468,9
1470,5
1471,5
1473,5
1474,6
1475,9
1477,7
1478,7
148,3
1480,7
1481,9
1482,9
1484,9
1489,4
1492,7
1494,6
1495,5
15,4
150,4
1502,5
1503,9
1506,9
1507,7
1508,7
151,4
1514,6
1521,9
1522,9
1523,9
1525,5
1526,5
1529,6
153,3
1533,5
1534,5
1535,9
1537,9
154,5
1540,9
1541,7
1542,7
1544,9
1545,7
1546,9
1547,9
1548,9
155,5
1556,7
1557,6
1558,6
1559,5
156,3
1561,9
1562,7
1563,9
1566,9
1568,7
157,5
1570,7
1571,7
1575,5
1576,5
1577,5
158,5
1580,7
1583,9
1587,9
1588,9
159,5
1591,9
1594,9
1598,9
1599,9
16,5
160,4
1603,9
1604,9
1607,5
1608,5
1609,5
1610,5
1611,9
1612,5
1613,4
1614,4
1619,4
162,3
1620,4
1621,4
1622,4
1623,4
1628,4
163,4
1631,4
1632,4
1633,4
1634,4
1636,4
1637,4
1638,4
164,5
1641,6
1643,5
1644,5
1645,5
1646,5
1647,5
1649,4
165,5
1651,5
1653,6
1655,5
1656,5
1657,4
1659,6
166,4
1661,7
1665,4
